Name,Distance,Link,Address,Phone Number
Addolorata Villa,7.8,https://www.aplaceformom.com/community/addolorata-villa-89440,"555 McHenry Rd, Wheeling, IL 60090",(866) 896-1347
The Sheridan at Tyler Creek,27.4,https://www.aplaceformom.com/community/the-sheridan-at-tyler-creek-1389329,"508 North McLean, Elgin, IL 60123",(866) 896-1347
Cordia Senior Residence,29.8,https://www.aplaceformom.com/community/cordia-senior-residence-96221,"865 North Cass Avenue, Westmont, IL 60559",(866) 896-1347
Autumn Leaves of Franklin,46.9,https://www.aplaceformom.com/community/autumn-leaves-of-franklin-1401055,"9201 W Drexel Ave, Franklin, WI 53132",(866) 896-1347
Sunrise of Naperville North,35.0,https://www.aplaceformom.com/community/sunrise-of-naperville-north-97201,"535 West Ogden Avenue, Naperville, IL 60563",(866) 896-1347
The Addison of Pleasant Prairie,22.7,https://www.aplaceformom.com/community/the-addison-of-pleasant-prairie-1389328,"9651 Prairie Ridge Blvd, Pleasant Prairie, WI 53158",(866) 896-1347
Victory Centre of Vernon Hills,6.1,https://www.aplaceformom.com/community/victory-centre-of-vernon-hills-1371504,"97 W Phillip Road, Vernon Hills, IL 60061",(866) 896-1347
River Glen of St. Charles,32.1,https://www.aplaceformom.com/community/river-glen-of-st-charles-68604,"975 N 5th Ave, Saint Charles, IL 60174",(866) 896-1347
Oak Park Place - Oak Creek,45.0,https://www.aplaceformom.com/community/oak-park-place-oak-creek-1441115,"1980 W Rawson Ave,, Oak Creek, WI 53154",(866) 896-1347
Sunrise of Buffalo Grove,6.5,https://www.aplaceformom.com/community/sunrise-of-buffalo-grove-89439,"180 West Half Day Road, Buffalo Grove, IL 60089",(866) 896-1347
White Oaks at Heritage Woods of Huntley,30.9,https://www.aplaceformom.com/community/white-oaks-at-heritage-woods-of-huntley-1405967,"12450 Regency Parkway, Huntley, IL 60142",(866) 896-1347
Mount Prospect Senior Living,12.5,https://www.aplaceformom.com/community/mount-prospect-senior-living-1445872,"1111 S. Linneman Road, Mount Prospect, IL 60056",(866) 896-1347
Lexington Square Lombard a CCRC,28.6,https://www.aplaceformom.com/community/lexington-square-lombard-a-ccrc-153106,"555 Foxworth Boulevard, Lombard, IL 60148",(866) 213-1272
The Sheridan at River Forest,23.8,https://www.aplaceformom.com/community/the-sheridan-at-river-forest-1449872,"800 N Harlem Ave, River Forest, IL 60305",(866) 896-1347
ProHealth Care Regency Senior Communities - Muskego,47.5,https://www.aplaceformom.com/community/pro-health-care-regency-senior-communities-muskego-102190,"W181 S8540 Lodge Boulevard, Muskego, WI 53150",(866) 896-1347
Dimensions Living Prospect Heights,10.9,https://www.aplaceformom.com/community/dimensions-living-prospect-heights-89424,"700 E Euclid Ave, Prospect Heights, IL 60070",(866) 896-1347
Lakeview Memory Care,22.4,https://www.aplaceformom.com/community/lakeview-memory-care-1395434,"241 E Lake St, Bloomingdale, IL 60108",(866) 896-1347
Waterford Place Assisted Living & Memory Care,42.2,https://www.aplaceformom.com/community/waterford-place-assisted-living-memory-care-1450506,"808 Cornerstone Crossing, Waterford, WI 53185",(866) 213-1272
Franciscan Village,39.2,https://www.aplaceformom.com/community/franciscan-village-89583,"1270 Village Drive, Lemont, IL 60439",(866) 896-1347
Burr Oak Manor,30.3,https://www.aplaceformom.com/community/burr-oak-manor-87268,"264 Walworth St., Genoa City, WI 53128",(866) 896-1347
Kenosha Place II,28.6,https://www.aplaceformom.com/community/kenosha-place-ii-1441225,"5060 Green Bay Rd, Kenosha, WI 53144",(866) 213-1272
Clifden Court Assisted Living and Memory Care,48.1,https://www.aplaceformom.com/community/clifden-court-assisted-living-and-memory-care-1346826,"6801 W Loomis Rd, Greendale, WI 53129",(866) 896-1347
Three Oaks Assisted Living,20.5,https://www.aplaceformom.com/community/three-oaks-assisted-living-1346462,"1055 Silver Lake Road, Cary, IL 60013",(866) 896-1347
Aspired Living of Westmont,32.9,https://www.aplaceformom.com/community/aspired-living-of-westmont-1397604,"407 W 63rd St, Westmont, IL 60559",(866) 896-1347
Bickford of Oswego,46.7,https://www.aplaceformom.com/community/bickford-of-oswego-147846,"3712 Grove, Oswego, IL 60543",(866) 213-1272
Bickford of Gurnee,10.1,https://www.aplaceformom.com/community/bickford-of-gurnee-1400658,"301 S Hunt Club Rd, Gurnee, IL 60031",(866) 896-1347
Celebrate Senior Living of South Holland,45.9,https://www.aplaceformom.com/community/celebrate-senior-living-of-south-holland-1361552,"16300 Louis Avenue, South Holland, IL 60473",(866) 896-1347
Sunrise of Barrington,16.2,https://www.aplaceformom.com/community/sunrise-of-barrington-143030,"510 West Northwest Highway, Barrington, IL 60010",(866) 896-1347
The Sheridan at Park Ridge,15.2,https://www.aplaceformom.com/community/the-sheridan-at-park-ridge-1412200,"510 N Greenwood, Park Ridge, IL 60068",(866) 213-1272
Lexington Square of Elmhurst a CCRC,26.4,https://www.aplaceformom.com/community/lexington-square-of-elmhurst-a-ccrc-89479,"400 W. Butterfield Road, Elmhurst, IL 60126",(866) 896-1347
Bickford of Aurora,42.5,https://www.aplaceformom.com/community/bickford-of-aurora-1390996,"7 South Orchard Rd, Aurora, IL 60506",(866) 896-1347
White Oaks of Spring Street,28.5,https://www.aplaceformom.com/community/white-oaks-of-spring-street-1405966,"1300 Spring Street, South Elgin, IL 60177",(866) 213-1272
Cantata Adult Life Services a CCRC,27.6,https://www.aplaceformom.com/community/cantata-adult-life-services-a-ccrc-1360261,"8700 W 31st Street, Brookfield, IL 60513",(866) 896-1347
Ramsey Woods,48.5,https://www.aplaceformom.com/community/ramsey-woods-87673,"3210 East Ramsey Ave, Cudahy, WI 53110",(866) 896-1347
Sherwood Lodge LLC,42.8,https://www.aplaceformom.com/community/sherwood-lodge-llc-1363377,"116 Cherry st, Williams Bay, WI 53191",(866) 896-1347
St. Anthony of Lansing Supportive Living,48.5,https://www.aplaceformom.com/community/st-anthony-of-lansing-supportive-living-1363628,"3025 Spring Lake Drive, Lansing, IL 60438",(866) 896-1347
Shepherd of Harvard,41.1,https://www.aplaceformom.com/community/shepherd-of-harvard-68545,"210 E Front St, Harvard, IL 60033",(866) 896-1347
Grand Victorian of Sycamore,46.8,https://www.aplaceformom.com/community/grand-victorian-of-sycamore-140476,"1440 Somonauk Street, Sycamore, IL 60178",(866) 896-1347
Trulee Evanston,15.3,https://www.aplaceformom.com/community/trulee-evanston-1449680,"1815 Ridge Ave, Evanston, IL 60201",(866) 896-1347
Alden Des Plaines,12.9,https://www.aplaceformom.com/community/alden-des-plaines-97451,"1227 E. Golf Rd., Des Plaines, IL 60016",(866) 896-1347
North Point Senior Living,27.7,https://www.aplaceformom.com/community/north-point-senior-living-72396,"3109 12th Street, Kenosha, WI 53144",(866) 896-1347
Victory Centre of South Chicago,38.5,https://www.aplaceformom.com/community/victory-centre-of-south-chicago-160266,"3251 East 92nd Street, Chicago, IL 60617",(866) 896-1347
Sylvan Crossings at Creekside Estates,48.1,https://www.aplaceformom.com/community/sylvan-crossings-at-creekside-estates-87675,"6180 S. Creekside Drive, Cudahy, WI 53110",(866) 896-1347
Hartwell Place,19.8,https://www.aplaceformom.com/community/hartwell-place-89742,"5520 N Paulina St, Chicago, IL 60640",(866) 896-1347
The Springs at Monarch Landing,34.8,https://www.aplaceformom.com/community/the-springs-at-monarch-landing-1379891,"2308 N Route 59, Naperville, IL 60563",(866) 896-1347
Home Inspired Senior Living - Bay Harbor,28.6,https://www.aplaceformom.com/community/home-inspired-senior-living-bay-harbor-1381884,"1201 Village Centre Dr, Kenosha, WI 53144",(866) 896-1347
Oak Park Arms Retirement Community,24.8,https://www.aplaceformom.com/community/oak-park-arms-retirement-community-89539,"408 South Oak Park Avenue, Oak Park, IL 60302",(866) 896-1347
Weinberg Community for Senior Living,5.9,https://www.aplaceformom.com/community/weinberg-community-for-senior-living-89372,"1551 Lake Cook Rd, Deerfield, IL 60015",(866) 896-1347
Summit of Uptown,15.6,https://www.aplaceformom.com/community/summit-of-uptown-89421,"10 N Summit Ave, Park Ridge, IL 60068",(866) 896-1347
The Landings Senior Living,36.0,https://www.aplaceformom.com/community/the-landings-senior-living-1451084,"2450 W Fabyan Pkwy, Batavia, IL 60510",(866) 896-1347
Heritage Woods of McHenry,23.5,https://www.aplaceformom.com/community/heritage-woods-of-mc-henry-146771,"4609 West Crystal Lake Road, McHenry, IL 60050",(866) 213-1272
Meadowmere & Mitchell Manor Oak Creek,45.0,https://www.aplaceformom.com/community/meadowmere-mitchell-manor-oak-creek-97641,"701 East Puetz Road, Oak Creek, WI 53154",(866) 896-1347
Bright Oaks of Aurora,38.5,https://www.aplaceformom.com/community/bright-oaks-of-aurora-1381112,"1340 River St, Aurora, IL 60506",(866) 896-1347
Evergreen Senior Living - Orland Park,47.0,https://www.aplaceformom.com/community/evergreen-senior-living-orland-park-1389625,"10820 183rd St, Orland Park, IL 60467",(866) 896-1347
The Highlands Assisted Living at Moorings of Arlington Heights,13.5,https://www.aplaceformom.com/community/the-highlands-assisted-living-at-moorings-of-arlington-heights-95594,"1071 Moorings Dr, Arlington Heights, IL 60005",(866) 896-1347
The Wellshire Morton Grove,14.3,https://www.aplaceformom.com/community/the-wellshire-morton-grove-1343818,"8415 North Waukegan Road, Morton Grove, IL 60053",(866) 896-1347
Bethesda Rehab & Senior Care,21.2,https://www.aplaceformom.com/community/bethesda-rehab-senior-care-89729,"2833 N Nordica Ave, Chicago, IL 60634",(866) 896-1347
"Friendship Village of Schaumburg, a CCRC",18.9,https://www.aplaceformom.com/community/friendship-village-of-schaumburg-a-ccrc-89524,"350 W Schaumburg Rd, Schaumburg, IL 60194",(866) 896-1347
Bickford of Tinley Park,45.8,https://www.aplaceformom.com/community/bickford-of-tinley-park-1390995,"17301 80th Ave, Tinley Park, IL 60477",(866) 896-1347
Anthology of Grayslake,10.5,https://www.aplaceformom.com/community/anthology-of-grayslake-1397160,"1865 E Belvidere Rd, Grayslake, IL 60030",(866) 896-1347
Prairie Pointe Assisted Living and Memory Care,45.0,https://www.aplaceformom.com/community/prairie-pointe-assisted-living-and-memory-care-1451902,"58 W Park Ave, Sugar Grove, IL 60554",(866) 896-1347
Bickford of Crystal Lake,25.1,https://www.aplaceformom.com/community/bickford-of-crystal-lake-148033,"717 McHenry Ave., Crystal Lake, IL 60014",(866) 896-1347
Villa St. Benedict a CCRC,33.7,https://www.aplaceformom.com/community/villa-st-benedict-a-ccrc-68683,"1920 Maple Avenue, Lisle, IL 60532",(866) 896-1347
Bethany Retirement Community,20.5,https://www.aplaceformom.com/community/bethany-retirement-community-89738,"4950 North Ashland Avenue, Chicago, IL 60640",(866) 896-1347
Pleasant Point,33.6,https://www.aplaceformom.com/community/pleasant-point-67512,"8600 Corporate Drive, Racine, WI 53406",(866) 896-1347
Victory Centre of Sierra Ridge,45.9,https://www.aplaceformom.com/community/victory-centre-of-sierra-ridge-138990,"4150 W. Gatling Blvd., Country Club Hills, IL 60478",(866) 896-1347
Victory Centre of Bartlett,25.0,https://www.aplaceformom.com/community/victory-centre-of-bartlett-140029,"1101 West Bartlett Road, Bartlett, IL 60103",(866) 896-1347
The Reserve at Oswego,43.9,https://www.aplaceformom.com/community/the-reserve-at-oswego-1354531,"900 Douglas Road, Oswego, IL 60543",(866) 896-1347
Sunrise of Lincoln Park,23.6,https://www.aplaceformom.com/community/sunrise-of-lincoln-park-68700,"2710 Clark Street, Chicago, IL 60614",(866) 213-1272
Encore at Bolingbrook,39.6,https://www.aplaceformom.com/community/encore-at-bolingbrook-1366636,"351 Lily Cache Ln, Bolingbrook, IL 60440",(866) 213-1272
Churchview Supportive Living,32.7,https://www.aplaceformom.com/community/churchview-supportive-living-100584,"2626 W. 63rd Street, Chicago, IL 60629",(866) 213-1272
Cedarhurst of Kenosha,21.8,https://www.aplaceformom.com/community/cedarhurst-of-kenosha-97642,"8351 Sheridan Rd, Kenosha, WI 53143",(866) 896-1347
Westbridge Assisted Living & Memory Care,30.0,https://www.aplaceformom.com/community/westbridge-assisted-living-memory-care-68608,"500 Wyndemere Circle, Wheaton, IL 60187",(866) 896-1347
Pine Brook Pointe,36.4,https://www.aplaceformom.com/community/pine-brook-pointe-87670,"1001 Pine St, Burlington, WI 53105",(866) 896-1347
Jennings Terrace,41.4,https://www.aplaceformom.com/community/jennings-terrace-89622,"275 S. La Salle St., Aurora, IL 60505",(866) 896-1347
"Plymouth Place, a CCRC",28.8,https://www.aplaceformom.com/community/plymouth-place-a-ccrc-89649,"315 N La Grange Rd, La Grange Park, IL 60526",(866) 896-1347
The Victory at Village Lakes,16.0,https://www.aplaceformom.com/community/the-victory-at-village-lakes-89399,"1065 Victory Dr, Lindenhurst, IL 60046",(866) 896-1347
Ascension Living Lakeshore at Siena,38.6,https://www.aplaceformom.com/community/ascension-living-lakeshore-at-siena-1394868,"5643 Erie St, Racine, WI 53402",(866) 213-1272
Paul House and Healthcare Center,21.3,https://www.aplaceformom.com/community/paul-house-and-healthcare-center-89698,"3800 North California Ave, Chicago, IL 60618",(866) 213-1272
Victory Centre of Galewood,21.9,https://www.aplaceformom.com/community/victory-centre-of-galewood-154403,"2370 North Newcastle Avenue, Chicago, IL 60707",(866) 896-1347
Oak Hill Supportive Living,15.5,https://www.aplaceformom.com/community/oak-hill-supportive-living-1357592,"76 East Rollins Road, Round Lake Beach, IL 60073",(866) 896-1347
New City Supportive Living,31.1,https://www.aplaceformom.com/community/new-city-supportive-living-1386026,"4707 S Marshfield Ave, Chicago, IL 60609",(866) 213-1272
Heritage Woods of Gurnee,9.4,https://www.aplaceformom.com/community/heritage-woods-of-gurnee-1354388,"3775  Grand Ave, Gurnee, IL 60031",(866) 896-1347
Montclare Supportive Living,27.0,https://www.aplaceformom.com/community/montclare-supportive-living-1405960,"4339 W 18th Place, Chicago, IL 60623",(866) 896-1347
Moraine Court,34.2,https://www.aplaceformom.com/community/moraine-court-89599,"8080 S Harlem Ave, Bridgeview, IL 60455",(866) 896-1347
Deer Path of Huntley (For Ages 22-64),30.8,https://www.aplaceformom.com/community/deer-path-of-huntley-for-ages-22-64-1338612,"12500 Regency Parkway, Huntley, IL 60142",(866) 896-1347
The Gardens of Waterford,40.8,https://www.aplaceformom.com/community/the-gardens-of-waterford-68747,"1955 Randi Drive, Aurora, IL 60504",(866) 896-1347
The Wellshire,4.7,https://www.aplaceformom.com/community/the-wellshire-141574,"170 Jamestown Lane, Lincolnshire, IL 60069",(866) 896-1347
The Heathers - Ringwood,27.2,https://www.aplaceformom.com/community/the-heathers-ringwood-1391707,"6809 Barnard Mill Rd, Ringwood, IL 60072",(866) 896-1347
Greenfields of Geneva a CCRC,37.2,https://www.aplaceformom.com/community/greenfields-of-geneva-a-ccrc-1349416,"0N801 Friendship Way, Geneva, IL 60134",(866) 896-1347
The Clare,26.1,https://www.aplaceformom.com/community/the-clare-100806,"55 East Pearson St, Chicago, IL 60611",(866) 896-1347
White Oaks Memory Care of McHenry,23.4,https://www.aplaceformom.com/community/white-oaks-memory-care-of-mc-henry-1405164,"4605 W Crystal Lake Rd, McHenry, IL 60050",(866) 896-1347
American House Oak Park (Opening Summer 2022),23.7,https://www.aplaceformom.com/community/american-house-oak-park-opening-summer-2022-1451713,"711 Madison St, Oak Park, IL 60302",(866) 896-1347
Kenosha Senior Living,25.7,https://www.aplaceformom.com/community/kenosha-senior-living-87299,"3109 30th Ave, Kenosha, WI 53144",(866) 896-1347
The Garlands of Barrington a CCRC,15.3,https://www.aplaceformom.com/community/the-garlands-of-barrington-a-ccrc-98022,"1000 Garlands Lane, Barrington, IL 60010",(866) 896-1347
Cedarhurst of Naperville/Woodridge,35.6,https://www.aplaceformom.com/community/cedarhurst-of-naperville-woodridge-1409117,"3333 75th St, Woodridge, IL 60517",(866) 896-1347
The Auberge at Naperville,35.8,https://www.aplaceformom.com/community/the-auberge-at-naperville-1366411,"1936 Brookdale Road, Naperville, IL 60563",(866) 896-1347
Artis Senior Living of  Wilmette,12.7,https://www.aplaceformom.com/community/artis-senior-living-of-wilmette-1444948,"335 Ridge Road, Wilmette, IL 60091",(866) 896-1347
Lake Barrington Woods,18.2,https://www.aplaceformom.com/community/lake-barrington-woods-94885,"22320 Classic Ct, Lake Barrington, IL 60010",(866) 896-1347
The Radcliff,20.2,https://www.aplaceformom.com/community/the-radcliff-1413595,"276 E Irving Park Rd, Wood Dale, IL 60191",(866) 896-1347
White Oaks at Heritage Woods of South Elgin,28.9,https://www.aplaceformom.com/community/white-oaks-at-heritage-woods-of-south-elgin-1405965,"700 N McLean Blvd, South Elgin, IL 60177",(866) 896-1347
Museum Residences on Oak,15.6,https://www.aplaceformom.com/community/museum-residences-on-oak-68615,"1555 Oak Ave, Evanston, IL 60201",(866) 896-1347
Aspired Living of La Grange,28.9,https://www.aplaceformom.com/community/aspired-living-of-la-grange-1420503,"35 Shawmut Ave, La Grange, IL 60525",(866) 896-1347
Brighton Gardens of St. Charles,31.2,https://www.aplaceformom.com/community/brighton-gardens-of-st-charles-89505,"600 Dunham Road, Saint Charles, IL 60174",(866) 896-1347
Lutheran Home,11.0,https://www.aplaceformom.com/community/lutheran-home-89776,"800 W Oakton St, Arlington Heights, IL 60004",(866) 896-1347
Sunrise of Park Ridge,13.5,https://www.aplaceformom.com/community/sunrise-of-park-ridge-89422,"1725 West Ballard Road, Park Ridge, IL 60068",(866) 213-1272
Generations Oakton Arms,15.1,https://www.aplaceformom.com/community/generations-oakton-arms-68540,"1665 Oakton Place, Des Plaines, IL 60018",(866) 896-1347
Norwood Crossing,17.2,https://www.aplaceformom.com/community/norwood-crossing-99266,"6016 N. Nina Avenue, Chicago, IL 60631",(866) 896-1347
Autumn Green at Midway Village,32.8,https://www.aplaceformom.com/community/autumn-green-at-midway-village-99865,"6700 S Keating Ave, Chicago, IL 60629",(866) 896-1347
Jackson Park Supportive Living,35.7,https://www.aplaceformom.com/community/jackson-park-supportive-living-141079,"1448 E 75th St, Chicago, IL 60619",(866) 896-1347
Ravenswood Supportive Living,20.5,https://www.aplaceformom.com/community/ravenswood-supportive-living-1451178,"1922 W Sunnyside Ave, Chicago, IL 60640",(866) 896-1347
The Selfhelp Home,20.8,https://www.aplaceformom.com/community/the-selfhelp-home-89746,"908 W. Argyle Street, Chicago, IL 60640",(866) 896-1347
Franciscan Court,28.8,https://www.aplaceformom.com/community/franciscan-court-139315,"1996 Franciscan Way, West Chicago, IL 60185",(866) 896-1347
Sunrise of Palos Park,40.2,https://www.aplaceformom.com/community/sunrise-of-palos-park-95101,"12828 South LaGrange Road, Palos Park, IL 60464",(866) 213-1272
StoryPoint Romeoville,46.3,https://www.aplaceformom.com/community/story-point-romeoville-153178,"605 Edward Dr, Romeoville, IL 60446",(866) 896-1347
The Sheridan at Green Oaks,6.3,https://www.aplaceformom.com/community/the-sheridan-at-green-oaks-1389330,"29330 N Waukegan Rd, Lake Bluff, IL 60044",(866) 896-1347
Charter Senior Living Poplar Creek,19.6,https://www.aplaceformom.com/community/charter-senior-living-poplar-creek-89522,"2150 W Golf Rd, Hoffman Estates, IL 60169",(866) 896-1347
Clarendale Six Corners (AL and IL Opening Fall 2022 and MC Opening Late 2022),20.4,https://www.aplaceformom.com/community/clarendale-six-corners-al-and-il-opening-fall-2022-and-mc-opening-late-2022-1450049,"4715 W Irving Park Rd, Chicago, IL 60641",(866) 213-1272
Sunrise of Bloomingdale,22.6,https://www.aplaceformom.com/community/sunrise-of-bloomingdale-68581,"129 East Lake Street, Bloomingdale, IL 60108",(866) 896-1347
Autumn Leaves of St. Charles,34.3,https://www.aplaceformom.com/community/autumn-leaves-of-st-charles-1354532,"10 N Peck St, Saint Charles, IL 60175",(866) 896-1347
Heritage Woods of Bolingbrook,37.6,https://www.aplaceformom.com/community/heritage-woods-of-bolingbrook-151586,"550 Kildeer Drive, Bolingbrook, IL 60440",(866) 896-1347
The Woods of Caledonia,38.7,https://www.aplaceformom.com/community/the-woods-of-caledonia-87875,"5737 Erie St, Racine, WI 53402",(866) 896-1347
