Name,Distance,Link,Address,Phone Number
Oak Creek Place,45.4,https://www.aplaceformom.com/community/oak-creek-place-87323,"3829 South Chicago Ave, South Milwaukee, WI 53172",(866) 896-1347
HarborChase of Long Grove,8.4,https://www.aplaceformom.com/community/harbor-chase-of-long-grove-1406554,"1190 Old McHenry Rd, Long Grove, IL 60047",(866) 896-1347
Lacey Creek Supportive Living,31.0,https://www.aplaceformom.com/community/lacey-creek-supportive-living-1387927,"4200 Lacey Rd, Downers Grove, IL 60515",(866) 896-1347
Prairie Green at Fay's Point,41.5,https://www.aplaceformom.com/community/prairie-green-at-fays-point-1375387,"1546 Water Street, Blue Island, IL 60406",(866) 896-1347
Charter Senior Living of Orland Park,43.0,https://www.aplaceformom.com/community/charter-senior-living-of-orland-park-151795,"8021 151st Street, Orland Park, IL 60462",(866) 896-1347
HarborChase of Plainfield,44.5,https://www.aplaceformom.com/community/harbor-chase-of-plainfield-1330201,"12446 South Van Dyke Road, Plainfield, IL 60585",(866) 896-1347
Heritage Woods of Chicago,25.5,https://www.aplaceformom.com/community/heritage-woods-of-chicago-101426,"2800 West Fulton, Chicago, IL 60612",(866) 896-1347
Alden of Huntley,30.7,https://www.aplaceformom.com/community/alden-of-huntley-1409106,"12140A Regency Pkwy, Huntley, IL 60142",(866) 896-1347
Coles Supportive Living,36.2,https://www.aplaceformom.com/community/coles-supportive-living-138332,"7419 S Exchange, Chicago, IL 60649",(866) 896-1347
Asbury Gardens,39.1,https://www.aplaceformom.com/community/asbury-gardens-89657,"210 Airport Road, North Aurora, IL 60542",(866) 896-1347
The Courts of Waterford,40.8,https://www.aplaceformom.com/community/the-courts-of-waterford-99627,"1991 Randi Drive, Aurora, IL 60504",(866) 896-1347
American House Cedarlake,47.2,https://www.aplaceformom.com/community/american-house-cedarlake-142810,"14800 Van Dyke Road, Plainfield, IL 60544",(866) 896-1347
Heritage of Muskego,47.4,https://www.aplaceformom.com/community/heritage-of-muskego-1420161,"S64 W13780 Janesville Road, Muskego, WI 53150",(866) 896-1347
St. Joseph Village of Chicago,21.5,https://www.aplaceformom.com/community/st-joseph-village-of-chicago-90194,"4021 W Belmont, Chicago, IL 60641",(866) 213-1272
Robin Way,23.1,https://www.aplaceformom.com/community/robin-way-67421,"7377 88th Avenue, Kenosha, WI 53142",(866) 896-1347
Brookdale Lake View,23.3,https://www.aplaceformom.com/community/brookdale-lake-view-89786,"3121 North Sheridan Road, Chicago, IL 60657",(866) 896-1347
Shepherd of Crystal Lake,23.5,https://www.aplaceformom.com/community/shepherd-of-crystal-lake-1437451,"5430 Hillside Rd, Crystal Lake, IL 60012",(866) 896-1347
Heritage Woods of South Elgin,28.9,https://www.aplaceformom.com/community/heritage-woods-of-south-elgin-152083,"700 North Mclean Boulevard, South Elgin, IL 60177",(866) 896-1347
Hearthstone Communities,31.0,https://www.aplaceformom.com/community/hearthstone-communities-68572,"840 N Seminary Avenue, Woodstock, IL 60098",(866) 896-1347
Brenwood Park Assisted Living,46.3,https://www.aplaceformom.com/community/brenwood-park-assisted-living-97595,"9535 W Loomis Ave, Franklin, WI 53132",(866) 896-1347
Ascension Living Resurrection Village,17.2,https://www.aplaceformom.com/community/ascension-living-resurrection-village-89726,"7262 W Peterson Ave, Chicago, IL 60631",(866) 896-1347
Victory Centre of Roseland,38.7,https://www.aplaceformom.com/community/victory-centre-of-roseland-139642,"10450 S. Michigan Ave, Chicago, IL 60628",(866) 213-1272
Cornerstone of Oak Creek,45.0,https://www.aplaceformom.com/community/cornerstone-of-oak-creek-87316,"155 W Sunnyview Dr, Oak Creek, WI 53154",(866) 896-1347
Cudahy Place Senior Living,49.8,https://www.aplaceformom.com/community/cudahy-place-senior-living-1369033,"3460 East Barnard Avenue, Cudahy, WI 53110",(866) 896-1347
Shepherd of Bull Valley,22.4,https://www.aplaceformom.com/community/shepherd-of-bull-valley-1437450,"1001 Cherry Valley Rd, Bull Valley, IL 60050",(866) 213-1272
Alexian Village of Elk Grove,18.5,https://www.aplaceformom.com/community/alexian-village-of-elk-grove-101427,"975 Martha Street, Elk Grove Village, IL 60007",(866) 896-1347
Prospect Heights Community Living Center,34.4,https://www.aplaceformom.com/community/prospect-heights-community-living-center-1353876,"2015 Prospect Street, Racine, WI 53404",(866) 896-1347
Victory Centre of River Oaks,46.7,https://www.aplaceformom.com/community/victory-centre-of-river-oaks-101425,"1370 Ring Road, Calumet City, IL 60409",(866) 896-1347
700 On Sheridan (Now Open),2.6,https://www.aplaceformom.com/community/700-on-sheridan-now-open-1451603,"700 Sheridan Rd, Highwood, IL 60040",(866) 896-1347
Azpira Place Lake Zurich,12.9,https://www.aplaceformom.com/community/azpira-place-lake-zurich-1395932,"795 Rand Rd, Lake Zurich, IL 60047",(866) 896-1347
Marian Village,44.2,https://www.aplaceformom.com/community/marian-village-96360,"15624 Marian Drive, Homer Glen, IL 60491",(866) 896-1347
Royal Estates Assistive Living,45.2,https://www.aplaceformom.com/community/royal-estates-assistive-living-89973,"1515 E 154th Street, Dolton, IL 60419",(866) 896-1347
Arbor View,35.6,https://www.aplaceformom.com/community/arbor-view-67394,"34201 Arbor Ln, Burlington, WI 53105",(866) 213-1272
Parkview Gardens,38.3,https://www.aplaceformom.com/community/parkview-gardens-154060,"5321 Douglas Avenue, Racine, WI 53402",(866) 213-1272
The Highlands Assisted Living at Westminster Place,14.3,https://www.aplaceformom.com/community/the-highlands-assisted-living-at-westminster-place-95596,"3131 Simpson St, Evanston, IL 60201",(866) 896-1347
Maywood Supportive Living (Opening Summer 2022),24.4,https://www.aplaceformom.com/community/maywood-supportive-living-opening-summer-2022-68597,"316 Randolph St, Maywood, IL 60153",(866) 896-1347
Harbor House - Memory Care,8.0,https://www.aplaceformom.com/community/harbor-house-memory-care-89441,"760 McHenry Rd, Wheeling, IL 60090",(866) 896-1347
Bishop Edwin Conway Residence,23.1,https://www.aplaceformom.com/community/bishop-edwin-conway-residence-68730,"1900 N Karlov Ave, Chicago, IL 60639",(866) 896-1347
Shepherd Premier Living Crystal Lake II (Opening Fall 2022),23.5,https://www.aplaceformom.com/community/shepherd-premier-living-crystal-lake-ii-opening-fall-2022-1441320,"7716 Crystal Springs Rd, Crystal Lake, IL 60012",(866) 896-1347
Cedarhurst of Woodstock (Opening Summer 2022),31.2,https://www.aplaceformom.com/community/cedarhurst-of-woodstock-opening-summer-2022-1452146,"10511 US-14, Woodstock, IL 60098",(866) 896-1347
Inspiration Ministries,43.9,https://www.aplaceformom.com/community/inspiration-ministries-1354022,"N2270 Hwy 67, Walworth, WI 53184",(866) 896-1347
Tudor Oaks Senior Living Community,47.8,https://www.aplaceformom.com/community/tudor-oaks-senior-living-community-87308,"S77 W12929 McShane Dr, Muskego, WI 53150",(866) 896-1347
Rolling Hills Place a CCRC community,15.8,https://www.aplaceformom.com/community/rolling-hills-place-a-ccrc-community-89450,"3521 16th St, Zion, IL 60099",(866) 896-1347
Dayton Care Center,23.9,https://www.aplaceformom.com/community/dayton-care-center-87285,"521 59th St, Kenosha, WI 53140",(866) 896-1347
Rosewood Manor,47.3,https://www.aplaceformom.com/community/rosewood-manor-98090,"2220 Borg Road, Delavan, WI 53115",(866) 896-1347
Vines Senior Home,25.0,https://www.aplaceformom.com/community/vines-senior-home-89468,"971 Bode Rd, Elgin, IL 60120",(866) 896-1347
Archwood Senior Living,26.6,https://www.aplaceformom.com/community/archwood-senior-living-1443160,"25025 75th St, Salem, WI 53168",(866) 344-3225
Saratoga Grove,29.8,https://www.aplaceformom.com/community/saratoga-grove-89636,"3460 Saratoga Ave, Downers Grove, IL 60515",(866) 344-3225
Sage Meadow Lake Geneva,38.5,https://www.aplaceformom.com/community/sage-meadow-lake-geneva-98184,"6722 Highway 50 E, Lake Geneva, WI 53147",(866) 344-3225
Sage Meadow Racine,30.7,https://www.aplaceformom.com/community/sage-meadow-racine-142679,"6109 Braun Rd, Racine, WI 53403",(866) 344-3225
The Reserve at Arlington Heights,14.4,https://www.aplaceformom.com/community/the-reserve-at-arlington-heights-1381368,"1625 S. Arlington Heights Rd, Arlington Heights, IL 60005",(866) 344-3225
Randall Residence of McHenry,22.0,https://www.aplaceformom.com/community/randall-residence-of-mc-henry-139492,"3300 Charles J. Miller Road, McHenry, IL 60050",(866) 344-3225
Victorian Village,42.3,https://www.aplaceformom.com/community/victorian-village-97390,"12600 Renaissance Circ, Homer Glen, IL 60491",(866) 344-3225
Magnolia Hill - Mount Pleasant,31.3,https://www.aplaceformom.com/community/magnolia-hill-mount-pleasant-1412158,"3820 Old Green Bay Rd, Mount Pleasant, WI 53403",(866) 344-3225
Library Terrace Assisted Living,22.4,https://www.aplaceformom.com/community/library-terrace-assisted-living-139055,"7905 36th Avenue, Kenosha, WI 53142",(866) 344-3225
Franciscan Villa,45.6,https://www.aplaceformom.com/community/franciscan-villa-87324,"3601 S Chicago Ave, South Milwaukee, WI 53172",(866) 344-3225
Wickshire Wilmette,12.9,https://www.aplaceformom.com/community/wickshire-wilmette-89443,"615 Ridge Road, Wilmette, IL 60091",(866) 344-3225
Tender Reflections of Elkhorn,46.8,https://www.aplaceformom.com/community/tender-reflections-of-elkhorn-1394392,"1550 N Country Club Pkwy, Elkhorn, WI 53121",(866) 344-3225
Central Baptist Village,18.8,https://www.aplaceformom.com/community/central-baptist-village-68764,"4747 North Canfield Avenue, Norridge, IL 60706",(866) 344-3225
Shepherd of Gurnee,9.1,https://www.aplaceformom.com/community/shepherd-of-gurnee-1440502,"5631 Manchester Dr, Gurnee, IL 60031",(866) 344-3225
The Birches Assisted Living,31.6,https://www.aplaceformom.com/community/the-birches-assisted-living-89632,"215 55th Street, Clarendon Hills, IL 60514",(866) 344-3225
Creek Side Terrace,44.9,https://www.aplaceformom.com/community/creek-side-terrace-1351782,"8861 South 13th Street, Oak Creek, WI 53154",(866) 344-3225
Waterford Senior Living,40.5,https://www.aplaceformom.com/community/waterford-senior-living-141822,"301 S. 6th St., Waterford, WI 53185",(866) 344-3225
The Vistas Fox Valley,38.2,https://www.aplaceformom.com/community/the-vistas-fox-valley-101308,"1599 N. Farnsworth, Aurora, IL 60505",(866) 344-3225
Ridgestone Village,48.5,https://www.aplaceformom.com/community/ridgestone-village-87257,"1025 South 2nd Street, Delavan, WI 53115",(866) 344-3225
The Auberge at Orchard Park,14.6,https://www.aplaceformom.com/community/the-auberge-at-orchard-park-1336978,"5520 Lincoln Avenue, Morton Grove, IL 60053",(866) 344-3225
Church Creek,14.0,https://www.aplaceformom.com/community/church-creek-89778,"1250 West Central Road, Arlington Heights, IL 60005",(866) 344-3225
Forest Ridge Senior Community,49.1,https://www.aplaceformom.com/community/forest-ridge-senior-community-87275,"11077 West Forest Home Avenue, Hales Corners, WI 53130",(866) 344-3225
Clifden Court West,48.0,https://www.aplaceformom.com/community/clifden-court-west-142973,"6771 S 68th Street, Franklin, WI 53132",(866) 344-3225
Clifden Court East,48.0,https://www.aplaceformom.com/community/clifden-court-east-87280,"6751 S 68th St, Franklin, WI 53132",(866) 344-3225
Heritage Woods of Batavia,34.8,https://www.aplaceformom.com/community/heritage-woods-of-batavia-100586,"1079 E. Wilson Street, Batavia, IL 60510",(866) 344-3225
Killarney Kourt,31.9,https://www.aplaceformom.com/community/killarney-kourt-101382,"8800 Shannon Lane, Sturtevant, WI 53177",(866) 344-3225
King Bruwaert House,31.9,https://www.aplaceformom.com/community/king-bruwaert-house-68677,"6101 County Line Road, Burr Ridge, IL 60527",(866) 344-3225
Creek Side Manor,44.9,https://www.aplaceformom.com/community/creek-side-manor-155881,"8841 S 13th St, Oak Creek, WI 53154",(866) 344-3225
Citadel Estates-Hazel Crest,47.7,https://www.aplaceformom.com/community/citadel-estates-hazel-crest-95469,"3701 West 183rd Street, Hazel Crest, IL 60429",(866) 344-3225
Covenant Home of Chicago,19.7,https://www.aplaceformom.com/community/covenant-home-of-chicago-68716,"2720 W Foster Ave, Chicago, IL 60625",(866) 344-3225
Casa del Mare Memory Care,25.5,https://www.aplaceformom.com/community/casa-del-mare-memory-care-1356922,"3508 7th Avenue, Kenosha, WI 53140",(866) 344-3225
Rosewood Cottage,44.3,https://www.aplaceformom.com/community/rosewood-cottage-1436461,"7711 Big Bend Rd, Waterford, WI 53185",(866) 344-3225
Maplewood Cottage,44.3,https://www.aplaceformom.com/community/maplewood-cottage-159702,"7711 Big Bend Rd, Waterford, WI 53185",(866) 344-3225
Willowgreen Assisted Living,39.7,https://www.aplaceformom.com/community/willowgreen-assisted-living-87873,"4719 Kingdom Court, Racine, WI 53108",(866) 344-3225
Birchrock Castle,48.9,https://www.aplaceformom.com/community/birchrock-castle-138473,"210 McDivitt Ln, Mukwonago, WI 53149",(866) 344-3225
Smith Village a CCRC,39.0,https://www.aplaceformom.com/community/smith-village-a-ccrc-152159,"2320 W. 113th Place, Chicago, IL 60643",(866) 344-3225
Peace Village a CCRC,40.3,https://www.aplaceformom.com/community/peace-village-a-ccrc-89608,"10300 Village Circle Drive, Palos Park, IL 60464",(866) 344-3225
Matthews of Oak Creek,46.6,https://www.aplaceformom.com/community/matthews-of-oak-creek-67438,"7550 S. 13th St., Oak Creek, WI 53154",(866) 344-3225
The Wealshire,4.7,https://www.aplaceformom.com/community/the-wealshire-68561,"170 Jamestown Ln, Lincolnshire, IL 60069-2119",(866) 344-3225
Ponds of Wealshire Inc,4.8,https://www.aplaceformom.com/community/ponds-of-wealshire-inc-68560,"150 Jamestown Ln, Lincolnshire, IL 60069-2119",(866) 344-3225
Three Crowns Park,14.2,https://www.aplaceformom.com/community/three-crowns-park-68617,"2323 McDainel, Evanston, IL 60201",(866) 344-3225
Prairieview At The Garlands,15.3,https://www.aplaceformom.com/community/prairieview-at-the-garlands-1449283,"6000 Garlands Lane, Barrington, IL 60010",(866) 344-3225
Danish Home of Chicago,17.7,https://www.aplaceformom.com/community/danish-home-of-chicago-68725,"5656 N Newcastle Ave, Chicago, IL 60631",(866) 344-3225
Friedman Place for the Blind and Visually Imp,19.4,https://www.aplaceformom.com/community/friedman-place-for-the-blind-and-visually-imp-102233,"5527 N Maplewood, Chicago, IL 60625",(866) 344-3225
Eden Supportive Living,21.8,https://www.aplaceformom.com/community/eden-supportive-living-142260,"940 West Gordon Terrace, Chicago, IL 60613",(866) 344-3225
Greenview Place,22.6,https://www.aplaceformom.com/community/greenview-place-1383241,"1501 W Melrose St, Chicago, IL 60657",(866) 344-3225
Symphony Residences of Lincoln Park,23.5,https://www.aplaceformom.com/community/symphony-residences-of-lincoln-park-89688,"2437 N. Southport, Chicago, IL 60614",(866) 344-3225
Lexington Square,26.5,https://www.aplaceformom.com/community/lexington-square-68589,"400 W Butterfield Rd, Elmhurst, IL 60126-4903",(866) 344-3225
Tower Hill Healthcare Center,28.8,https://www.aplaceformom.com/community/tower-hill-healthcare-center-89509,"759 Kane St, South Elgin, IL 60177",(866) 344-3225
Pioneer Gardens,30.9,https://www.aplaceformom.com/community/pioneer-gardens-139857,"3800 South Martin Luther King Drive, Chicago, IL 60653",(866) 344-3225
Timber Oaks,33.1,https://www.aplaceformom.com/community/timber-oaks-67443,"1390 8th Ave, Union Grove, WI 53182",(866) 344-3225
Harmony Commons of Racine,33.6,https://www.aplaceformom.com/community/harmony-commons-of-racine-97658,"8500 Corporate Dr., Racine, WI 53406",(866) 344-3225
Primrose Retirement Racine,34.8,https://www.aplaceformom.com/community/primrose-retirement-racine-1369018,"1775 N. Newman Road Mt Pleasant Village, Racine, WI 53406",(866) 344-3225
Tabor Hills Supportive Living Community,35.1,https://www.aplaceformom.com/community/tabor-hills-supportive-living-community-89673,"1628 Cermak Ct., Naperville, IL 60563",(866) 344-3225
The Bay at Burlington,37.0,https://www.aplaceformom.com/community/the-bay-at-burlington-87669,"677 East State Street, Burlington, WI 53105",(866) 344-3225
Walnut Grove At Lake Geneva,37.5,https://www.aplaceformom.com/community/walnut-grove-at-lake-geneva-1448182,"6722 State Road 50, Lake Geneva, WI 53147",(866) 344-3225
Serenity Terrace,37.6,https://www.aplaceformom.com/community/serenity-terrace-87887,"4606 W Johnson Ave, Racine, WI 53405",(866) 344-3225
Geneva Crossing,37.8,https://www.aplaceformom.com/community/geneva-crossing-98185,"201 Townline Rd., Lake Geneva, WI 53147",(866) 344-3225
Alvernia Manor Senior Living,38.7,https://www.aplaceformom.com/community/alvernia-manor-senior-living-157376,"13950 Main Street, Lemont, IL 60439",(866) 344-3225
Washington & Jane Smith Home,39.0,https://www.aplaceformom.com/community/washington-jane-smith-home-68741,"2315 W 112th Pl, Chicago, IL 60643",(866) 344-3225
Robbins Supportive Living,42.0,https://www.aplaceformom.com/community/robbins-supportive-living-140249,"13820 S. Utica Ave, Robbins, IL 60472",(866) 344-3225
Country View,42.6,https://www.aplaceformom.com/community/country-view-67437,"10507 S. Chicago Road, Oak Creek, WI 53154",(866) 344-3225
Golden Years Retirement Vlg,42.6,https://www.aplaceformom.com/community/golden-years-retirement-vlg-87330,"270 Ridge Rd, Walworth, WI 53184",(866) 344-3225
Franciscan Courts,45.5,https://www.aplaceformom.com/community/franciscan-courts-1366901,"1000 Williams Ave, South Milwaukee, WI 53172",(866) 344-3225
KindredHearts of Elkhorn,46.1,https://www.aplaceformom.com/community/kindred-hearts-of-elkhorn-67408,"450 E Geneva St, Elkhorn, WI 53121",(866) 344-3225
St. John's Manor,46.4,https://www.aplaceformom.com/community/st-johns-manor-67440,"812 Marquette Ave, South Milwaukee, WI 53172",(866) 344-3225
Silver Birch of Hammond,46.5,https://www.aplaceformom.com/community/silver-birch-of-hammond-1403825,"5620 Sohl Avenue, Hammond, IN 46320",(866) 344-3225
Brolen Park,47.2,https://www.aplaceformom.com/community/brolen-park-137946,"2191 Church Street, East Troy, WI 53120",(866) 344-3225
Caring Alternatives of Muskego NOW OPEN,47.8,https://www.aplaceformom.com/community/caring-alternatives-of-muskego-now-open-1414410,"W182 S8320 Pioneer Dr, Muskego, WI 53150",(866) 344-3225
East Troy Manor,48.3,https://www.aplaceformom.com/community/east-troy-manor-87261,"3271 North St, East Troy, WI 53120",(866) 344-3225
Ridgestone Terrace RCAC & The Gardens at RidgeStone Memory  CBRF,48.8,https://www.aplaceformom.com/community/ridgestone-terrace-rcac-the-gardens-at-ridge-stone-memory-cbrf-144063,"291 W. Evergreen Pkwy, Elkhorn, WI 53121",(866) 344-3225
Brolen Meadows,48.9,https://www.aplaceformom.com/community/brolen-meadows-1393930,"1340 Main St, Mukwonago, WI 53149",(866) 344-3225
Park Hills West,49.6,https://www.aplaceformom.com/community/park-hills-west-87277,"5910 South 118th Street, Hales Corners, WI 53130",(866) 344-3225
Lincolnshire Place,46.1,https://www.aplaceformom.com/community/lincolnshire-place-1352413,"710 Vellagio, Sycamore, IL 60178",(866) 344-3225
Windsor Park Manor,27.3,https://www.aplaceformom.com/community/windsor-park-manor-89518,"124 Windsor Park Dr., Carol Stream, IL 60188",(866) 344-3225
Elizabeth Gardens,33.0,https://www.aplaceformom.com/community/elizabeth-gardens-1370911,"5111 Wright Avenue, Racine, WI 53406",(866) 344-3225
Rest Haven West,29.8,https://www.aplaceformom.com/community/rest-haven-west-89635,"3450 Saratoga Ave, Downers Grove, IL 60515-1194",(866) 344-3225
Becker-Shoop Ctr,32.8,https://www.aplaceformom.com/community/becker-shoop-ctr-67511,"6101 16th St, Racine, WI 53406",(866) 344-3225
St Monica's Senior Citizens Hm,36.8,https://www.aplaceformom.com/community/st-monicas-senior-citizens-hm-67509,"3920 N Green Bay Road, Racine, WI 53404",(866) 344-3225
Bay Point The Atrium of Racine,36.9,https://www.aplaceformom.com/community/bay-point-the-atrium-of-racine-67502,"3900 N Main St, Racine, WI 53402",(866) 344-3225
Schmidt Home,42.7,https://www.aplaceformom.com/community/schmidt-home-87319,"10441 S Nicholson Rd, Oak Creek, WI 53154",(866) 344-3225
The Suites at Greenfield Assisted Living,48.8,https://www.aplaceformom.com/community/the-suites-at-greenfield-assisted-living-87410,"5790 S 27th Street, Milwaukee, WI 53221",(866) 344-3225
